,race,sexo,edad,zona_u_r,iden_pol_2,iden_pol_3,interes_pol_1_b,elec_pres_144_a,nom_region,religion_82,esc_nivel_1,gse,pred
0,1,2,52,3,4,5,2,1,39,2,6,20,1
1,2,1,27,4,99,1,2,0,18,11,2,1,0
2,1,2,67,2,6,7,2,1,20,1,6,-9,1
3,1,2,58,3,4,3,2,0,55,12,6,15,0
4,3,2,44,1,2,1,2,0,26,1,4,17,0
5,1,2,72,2,3,1,4,0,39,2,2,1,0
6,1,1,63,2,99,7,2,1,33,2,2,15,1
7,1,1,72,3,6,7,1,1,39,1,8,18,1
8,2,2,48,3,2,1,1,0,24,11,3,21,0
9,1,1,69,4,6,7,2,1,49,4,6,5,1
10,1,1,67,3,3,2,3,0,17,2,2,16,0
11,2,2,60,4,5,3,2,0,51,1,8,2,0
12,3,1,62,2,4,7,2,1,48,11,2,10,1
13,1,1,61,4,4,1,2,0,17,10,6,20,0
14,1,1,56,4,6,5,2,1,17,1,6,12,1
15,1,1,80,3,4,2,2,0,6,2,6,19,0
16,1,1,35,4,1,1,1,0,36,9,7,21,0
17,1,2,63,2,3,1,2,0,55,11,5,11,0
18,4,1,46,3,4,2,4,0,36,2,6,22,0
19,1,2,42,3,5,5,2,0,37,3,6,19,1
20,1,1,72,2,6,7,3,1,26,2,7,16,1
21,6,2,38,3,6,7,2,1,6,11,6,17,1
22,1,2,31,4,3,2,3,0,5,11,6,18,0
23,2,2,41,1,99,2,2,0,36,11,2,6,0
24,1,1,54,3,5,5,2,1,17,12,2,13,1
25,1,2,50,3,4,2,1,0,55,2,6,21,0
26,1,2,69,2,6,5,3,1,20,1,6,14,1
27,2,2,58,2,4,1,2,0,37,11,4,2,0
28,1,2,73,2,2,1,1,0,17,10,6,14,0
29,1,2,77,1,6,7,2,1,12,1,3,9,1
30,4,2,35,3,4,5,2,1,48,2,8,22,1
31,1,1,38,3,4,4,2,0,51,9,6,21,0
32,1,2,59,1,99,1,3,0,17,1,3,4,0
33,1,2,65,3,2,2,2,0,11,11,7,20,0
34,1,1,64,4,4,1,1,0,27,12,4,15,0
35,4,1,80,2,6,7,3,1,59,12,8,22,1
36,1,1,38,2,99,7,2,1,13,3,3,1,1
37,1,2,72,2,2,3,2,0,25,12,6,17,0
38,6,2,36,2,1,1,1,0,6,9,7,20,0
39,3,2,31,4,99,3,3,0,48,11,95,8,0
40,4,1,47,2,4,1,3,0,29,7,6,10,0
41,1,1,52,2,6,5,1,1,37,11,4,12,1
42,1,1,73,2,6,7,2,1,36,2,6,10,1
43,2,2,73,4,3,1,1,0,1,1,3,1,0
44,1,1,53,2,6,7,1,1,37,2,6,17,1
45,1,1,29,3,4,4,1,2,36,9,8,11,0
46,4,2,48,4,99,4,1,0,6,-9,3,21,0
47,1,1,80,4,3,1,1,0,48,1,7,15,0
48,1,2,63,1,7,7,4,1,23,11,2,22,1
49,1,1,63,2,3,3,2,0,23,2,6,-9,0
50,1,2,75,3,5,6,4,0,17,10,5,12,1
51,1,2,73,2,3,3,4,0,37,1,4,17,0
52,-9,-9,47,3,3,1,2,0,17,2,7,-9,0
53,1,2,51,4,7,6,3,1,48,1,6,16,1
54,6,2,59,4,4,5,2,1,24,2,3,17,1
55,1,1,63,3,3,1,2,0,36,2,3,11,0
56,1,2,66,3,6,7,1,1,6,1,5,16,1
57,1,1,69,4,2,3,1,0,18,10,6,2,0
58,1,2,26,3,99,7,3,1,29,12,3,16,1
59,3,2,24,2,4,1,2,0,48,2,4,17,0
60,1,2,65,3,2,1,1,0,17,12,6,15,0
61,2,1,44,4,4,2,3,0,12,11,2,17,0
62,1,1,69,4,2,1,2,0,18,9,6,8,0
63,1,2,69,3,2,1,2,0,34,2,7,20,0
64,3,1,45,3,4,2,2,0,6,2,8,22,0
65,3,1,37,4,2,4,2,0,18,11,2,10,0
66,1,1,75,3,99,7,4,1,36,2,4,12,1
67,2,1,62,3,4,2,1,0,12,1,7,20,0
68,2,1,69,2,2,1,1,0,1,1,4,-9,0
69,1,2,29,1,5,6,3,1,6,1,6,2,1
70,1,1,50,3,6,7,2,1,26,10,4,-9,1
71,2,2,48,4,4,4,2,0,24,3,3,10,0
72,1,2,46,3,2,2,1,0,46,10,8,17,0
73,1,2,54,3,5,5,1,1,10,1,3,17,1
74,1,1,34,3,2,2,2,0,59,2,7,20,0
75,4,2,35,3,6,5,1,1,25,8,8,1,1
76,1,2,29,3,3,2,2,0,51,1,6,17,0
77,1,1,73,3,6,7,1,1,39,12,1,5,1
78,1,1,64,2,6,6,3,1,27,1,2,11,1
79,1,2,56,2,5,5,3,1,27,2,4,17,1
80,1,1,63,1,6,5,2,1,12,1,7,21,1
81,1,1,69,2,7,7,3,1,27,11,2,17,1
82,1,2,29,1,5,7,1,1,45,11,2,4,1
83,1,1,60,4,2,1,2,0,26,1,3,15,0
84,1,2,45,1,6,7,2,1,6,2,2,16,1
85,4,2,67,3,3,3,2,1,45,2,1,6,0
86,1,2,45,4,6,7,3,1,26,1,6,17,1
87,1,1,22,2,4,1,2,1,26,12,2,1,0
88,1,1,59,3,7,7,1,1,5,1,6,17,1
89,1,2,78,3,2,1,1,0,34,5,5,7,0
90,1,-9,40,2,6,7,3,1,47,11,2,-9,1
91,1,2,60,1,4,6,2,0,42,1,3,17,1
92,1,2,73,1,6,7,2,1,22,2,6,1,1
93,1,1,73,4,6,7,2,1,8,2,7,17,1
94,4,2,41,2,4,6,2,1,36,12,2,13,1
95,3,2,57,3,3,1,2,0,6,2,7,16,0
96,1,2,43,4,4,2,2,0,48,1,6,18,0
97,1,1,63,2,7,7,2,1,54,1,6,8,1
98,1,2,73,3,5,7,2,1,22,2,3,1,1
99,5,1,48,3,4,6,1,0,59,8,7,22,0
100,1,2,80,3,6,7,2,1,26,1,2,1,1
101,6,2,23,1,2,3,2,0,24,9,3,22,0
102,1,1,55,3,6,7,2,1,36,1,2,22,1
103,1,2,30,4,5,4,2,1,18,11,6,10,0
104,3,2,43,3,4,2,2,0,8,2,6,21,0
105,1,1,73,3,5,5,2,1,42,2,4,10,1
106,1,2,38,1,4,7,3,1,42,1,5,9,1
107,4,2,30,3,4,5,2,0,6,8,8,22,0
108,1,2,79,4,4,1,2,0,47,1,7,14,0
109,1,2,58,3,2,3,3,0,27,1,6,22,0
110,1,1,80,3,6,7,2,1,42,2,6,1,1
111,1,2,34,4,2,3,2,0,42,11,6,10,0
112,1,1,51,2,1,2,1,0,27,9,7,22,0
113,1,1,71,4,2,1,1,0,29,10,6,5,0
114,6,2,54,4,1,3,1,0,9,10,3,10,0
115,1,2,66,4,6,7,2,1,51,1,7,14,1
116,1,2,63,1,4,1,1,0,36,11,6,22,0
117,1,2,27,3,2,6,3,1,47,12,6,2,1
118,1,2,50,3,3,3,3,0,24,12,7,11,0
119,1,2,51,2,3,2,2,0,53,1,6,10,0
120,1,2,65,3,6,5,4,1,36,1,5,10,1
121,1,1,59,2,4,2,3,1,34,2,2,20,0
122,1,1,51,1,99,2,3,1,21,11,4,12,0
123,1,2,26,4,1,3,2,2,6,12,5,5,0
124,1,1,54,2,4,6,2,0,18,1,4,15,1
125,1,2,68,3,99,1,1,0,34,1,2,21,0
126,1,1,37,2,6,7,2,1,22,12,3,1,1
127,1,2,28,4,5,5,2,2,38,12,3,13,1
128,1,1,76,3,4,5,2,0,55,2,7,19,0
129,1,1,66,2,6,7,2,1,25,1,6,20,1
130,1,2,78,4,2,1,1,0,6,1,7,20,0
131,1,1,46,4,1,1,1,0,17,9,3,22,0
132,1,2,36,3,2,2,2,0,10,12,6,22,0
133,1,2,62,4,5,5,2,1,-9,4,5,8,1
134,1,1,73,4,5,5,2,1,29,1,6,16,1
135,1,2,31,4,6,7,2,1,48,11,3,11,1
136,2,1,30,4,3,4,2,0,22,11,6,15,0
137,1,2,69,1,7,7,2,1,42,1,95,-9,1
138,1,1,34,4,4,2,2,0,27,11,6,6,0
139,1,2,56,3,3,2,1,0,39,11,95,22,0
140,2,1,66,3,99,1,1,0,17,1,8,-9,0
141,1,2,80,2,7,7,1,1,53,1,2,10,1
142,1,1,51,4,2,2,2,0,36,12,2,4,0
143,1,2,65,1,5,2,2,1,18,1,3,14,0
144,1,1,65,2,6,7,2,1,17,3,2,1,1
145,1,2,33,3,6,6,2,1,8,2,6,13,1
146,1,2,67,4,1,1,2,0,6,9,7,20,0
147,1,1,78,4,4,1,2,0,42,1,6,8,0
148,1,1,38,4,3,7,2,1,59,7,8,9,1
149,1,2,66,2,1,1,1,0,18,12,3,2,0
150,1,1,60,2,2,1,2,0,19,1,4,21,0
151,2,1,60,3,4,1,3,0,27,1,7,17,0
152,3,1,50,3,6,7,1,1,48,2,7,1,1
153,5,2,47,2,2,4,2,0,41,9,6,2,0
154,1,2,80,2,6,7,2,1,51,1,5,13,1
155,1,2,63,3,99,1,4,0,29,2,4,7,0
156,1,2,26,2,7,7,1,1,40,1,4,2,1
157,1,2,73,1,2,3,1,0,27,11,3,4,0
158,1,2,64,4,2,1,1,0,6,12,6,11,0
159,1,2,21,3,1,3,2,0,34,11,3,16,0
160,1,1,27,4,2,2,3,0,17,10,3,9,0
161,1,1,73,1,99,7,2,1,48,11,1,6,1
162,2,2,53,1,1,1,3,0,1,11,4,1,0
163,1,1,71,4,6,7,2,1,6,12,6,12,1
164,1,2,45,2,3,3,2,0,29,1,7,9,0
165,1,2,32,3,4,2,2,0,26,3,7,21,0
166,1,1,62,4,5,7,1,1,22,2,8,16,1
167,1,1,80,3,6,6,3,1,1,1,3,11,1
168,1,1,41,2,6,7,2,1,49,12,3,18,1
169,1,1,46,2,3,3,1,0,39,2,6,22,0
170,1,2,67,2,99,2,2,0,42,2,3,6,0
171,1,1,67,3,99,5,3,1,36,2,3,20,1
172,2,2,32,4,5,6,2,0,32,1,6,15,1
173,3,2,32,4,4,3,2,0,49,11,6,15,0
174,1,2,34,3,6,7,2,1,36,2,6,1,1
175,1,2,31,1,99,1,2,0,55,11,4,8,0
176,1,1,35,3,4,6,2,0,6,3,8,21,0
177,1,1,55,1,3,2,3,0,26,2,3,15,0
178,1,1,37,3,4,4,2,0,19,2,6,21,0
179,1,1,76,2,6,7,1,1,36,2,6,1,1
180,1,2,59,4,1,1,2,0,34,12,7,10,0
181,1,1,35,2,5,5,2,1,17,12,6,15,1
182,1,2,45,1,2,2,1,0,42,10,7,18,0
183,1,2,63,1,6,7,2,1,1,1,7,19,1
184,1,1,49,3,2,1,1,0,6,10,6,8,0
185,3,2,33,4,4,2,2,0,6,2,2,7,0
186,1,1,27,4,4,4,2,0,29,11,2,4,0
187,3,2,37,4,99,1,4,0,59,1,2,9,0
188,1,1,38,4,4,3,2,0,24,10,8,22,0
189,1,1,32,1,6,6,2,1,45,1,6,15,1
190,1,2,31,4,7,7,3,1,39,3,3,19,1
191,1,1,55,3,99,3,4,0,6,11,2,16,0
192,1,2,52,2,4,5,2,1,36,12,2,-9,1
193,1,1,28,3,5,6,2,1,13,3,6,16,1
194,1,1,70,1,99,7,3,1,26,1,3,10,1
195,1,1,75,3,6,5,2,0,6,1,8,16,1
196,1,1,58,3,1,1,1,0,9,1,4,22,0
197,2,2,55,2,99,2,3,0,13,12,4,8,0
198,2,2,30,4,99,2,4,0,17,12,7,10,0
199,1,1,75,1,4,1,1,0,27,2,2,18,0
200,2,2,26,4,3,1,3,0,39,12,8,7,0
201,3,2,65,3,2,1,2,0,6,12,6,17,0
202,1,2,72,4,99,2,2,1,13,12,1,-9,1
203,1,1,72,3,6,7,2,1,53,1,7,12,1
204,1,1,53,3,5,6,2,0,25,1,7,-9,1
205,1,2,64,2,99,2,2,1,36,2,3,5,0
206,1,1,79,2,2,1,1,0,42,2,4,10,0
207,1,1,69,2,4,2,3,0,35,10,3,10,0
208,1,2,53,2,6,5,1,1,25,1,3,7,1
209,1,1,59,2,3,3,2,0,53,12,2,20,0
210,1,2,61,4,4,1,2,0,6,12,8,19,0
211,1,1,67,1,6,7,1,1,22,1,7,19,1
212,1,2,48,3,1,1,1,0,13,12,8,19,0
213,1,1,44,1,5,5,1,0,13,9,7,22,1
214,1,2,80,3,3,2,2,0,55,2,2,5,0
215,2,2,69,4,5,3,4,0,59,12,2,1,0
216,2,2,50,2,99,2,3,0,36,11,1,1,0
217,3,1,73,4,2,2,2,0,12,2,8,20,0
218,2,2,63,4,3,1,2,0,36,1,6,13,0
219,1,1,55,2,5,6,2,1,55,1,2,7,1
220,1,1,62,3,6,7,1,1,42,1,6,4,1
221,1,2,45,3,5,6,2,0,29,1,6,20,1
222,1,2,55,2,99,6,3,1,34,1,7,18,1
223,1,1,33,4,3,1,1,0,27,1,7,6,0
224,1,2,41,4,5,2,2,0,24,11,6,17,0
225,2,2,69,4,4,1,2,0,12,11,8,10,0
226,1,2,77,1,3,1,2,0,36,2,3,1,0
227,3,2,59,2,4,1,3,0,48,2,2,16,0
228,1,2,33,4,2,1,2,0,24,12,8,21,0
229,4,2,39,4,2,1,3,0,53,12,3,18,0
230,1,2,55,4,99,1,2,0,39,12,4,15,0
231,1,2,47,2,4,3,2,0,41,1,4,16,0
232,1,1,72,2,3,3,1,0,30,2,6,10,0
233,3,1,35,1,2,1,3,0,6,10,6,7,0
234,1,1,74,3,5,5,2,1,39,1,8,16,1
235,5,2,63,2,4,3,1,0,26,-9,3,-9,0
236,1,2,36,4,99,6,3,1,48,3,5,2,1
237,1,2,65,4,2,1,1,0,20,2,3,18,0
238,1,2,65,3,2,1,1,0,17,1,6,9,0
239,4,1,39,4,6,7,3,1,6,3,6,15,1
240,1,2,55,4,2,1,1,0,34,5,6,8,0
241,1,2,54,3,3,3,3,0,16,2,6,15,0
242,1,1,56,2,6,7,1,1,17,1,6,17,1
243,1,1,50,1,4,2,2,0,6,12,6,22,0
244,1,1,57,1,99,4,3,1,12,11,2,18,1
245,1,2,56,1,99,7,3,1,21,11,2,1,1
246,1,2,69,3,1,1,2,0,39,5,95,15,0
247,2,2,65,1,99,1,2,0,37,11,2,1,0
248,1,1,70,3,99,7,2,1,36,2,2,16,1
249,1,1,66,3,4,6,2,0,29,1,6,19,0
250,1,2,24,2,1,3,3,0,6,9,5,1,0
251,1,2,80,2,6,7,2,1,42,11,2,10,1
252,1,1,30,4,3,3,2,0,8,2,6,16,0
253,1,2,58,1,7,7,2,1,45,1,3,-9,1
254,1,2,49,3,99,7,3,1,49,4,3,12,1
255,2,1,63,4,99,1,1,0,42,11,3,2,0
256,1,2,67,3,2,1,1,0,17,2,6,20,0
257,2,2,72,1,1,2,1,0,13,11,3,1,0
258,1,2,62,4,2,1,1,0,47,1,6,21,0
259,1,1,72,1,2,3,2,0,6,11,6,16,0
260,1,2,38,3,3,3,1,0,18,4,6,18,0
261,1,2,22,4,4,1,1,0,51,6,2,10,0
262,2,2,80,3,4,1,2,0,59,1,8,20,0
263,1,1,80,2,4,4,1,0,49,4,8,18,0
264,1,1,58,1,99,1,1,0,17,2,3,20,0
265,1,2,80,1,4,4,2,0,6,12,6,13,0
266,1,2,41,2,2,3,1,0,6,9,7,18,0
267,1,1,65,4,4,6,3,1,31,1,4,22,1
268,2,1,30,2,4,4,1,0,12,1,4,10,0
269,1,1,26,4,1,1,2,0,25,9,6,17,0
270,1,1,49,2,7,7,2,1,26,11,7,7,1
271,1,2,58,3,1,1,1,0,48,12,7,15,0
272,1,2,47,3,4,5,3,0,48,1,6,8,1
273,4,2,40,3,99,7,2,1,24,1,3,6,1
274,2,2,45,4,99,1,2,0,37,11,5,5,0
275,1,2,61,1,6,7,2,1,6,1,95,14,1
276,1,1,66,1,7,7,1,1,36,2,7,20,1
277,1,1,55,4,2,2,1,0,40,2,6,20,0
278,3,2,56,4,1,1,1,0,27,12,3,2,0
279,3,2,61,4,5,4,2,1,48,1,3,11,1
280,1,2,57,2,5,5,2,1,34,2,4,13,1
281,1,2,40,3,3,2,2,0,37,2,7,11,0
282,4,1,40,3,5,5,2,1,13,10,4,11,1
283,1,1,72,2,6,7,1,1,-9,1,6,6,1
284,1,2,42,2,6,7,3,1,27,11,5,9,1
285,1,2,42,1,99,4,3,0,8,11,1,2,0
286,2,2,66,4,2,1,3,0,34,11,7,11,0
287,1,1,63,2,6,7,2,1,42,2,6,13,1
288,6,1,51,3,7,5,1,1,48,2,3,11,1
289,5,1,66,3,6,5,1,1,42,11,5,7,1
290,2,2,61,4,4,1,2,0,34,12,5,16,0
291,1,1,39,4,2,1,2,0,51,9,3,10,0
292,1,1,50,1,4,5,2,1,51,11,3,21,1
293,1,1,49,2,6,7,3,1,18,11,6,20,1
294,1,1,64,1,4,3,2,0,34,2,5,14,0
295,1,1,42,3,7,7,1,1,40,11,6,10,1
296,1,1,35,4,2,1,2,0,39,2,6,21,0
297,1,1,80,4,3,1,2,0,9,1,7,8,0
298,1,2,70,2,1,1,1,0,42,1,6,13,0
299,2,1,50,4,4,6,3,0,47,12,6,8,0
300,3,1,25,2,4,3,2,0,6,10,6,1,0
301,1,1,69,3,6,7,1,1,25,2,6,8,1
302,1,1,35,4,5,6,2,1,34,2,6,1,1
303,1,1,55,2,6,5,1,1,54,11,95,22,1
304,1,1,77,2,1,3,2,0,36,5,7,22,0
305,1,2,40,4,7,5,2,1,6,1,3,17,1
306,1,2,42,3,2,2,3,0,6,10,7,19,0
307,5,1,66,4,6,7,4,1,36,12,5,7,1
308,1,1,38,1,6,7,2,1,36,11,5,15,1
309,6,2,34,4,3,3,3,0,6,12,7,12,0
310,1,1,58,3,5,7,3,1,24,12,3,18,1
311,1,2,30,4,4,3,2,0,55,11,5,18,0
312,2,2,28,4,4,4,2,0,28,12,2,2,0
313,1,2,24,2,1,1,1,0,25,10,2,-9,0
314,1,1,44,3,4,4,3,0,48,9,7,17,0
315,1,2,40,1,4,6,1,0,40,11,3,10,1
316,1,2,63,3,2,1,2,0,8,2,6,19,0
317,1,1,72,4,4,6,1,0,54,1,6,20,0
318,3,1,53,3,99,4,1,0,36,12,3,22,0
319,1,2,72,2,99,7,2,1,29,1,2,-9,1
320,1,2,49,2,7,7,4,0,39,1,6,8,1
321,1,1,45,3,5,5,3,1,27,2,6,16,1
322,2,2,62,2,99,1,3,0,48,12,3,8,0
323,1,2,59,3,4,5,2,0,44,2,6,18,1
324,1,2,44,2,6,7,2,1,1,1,4,4,1
325,2,2,37,4,4,4,3,1,37,12,3,5,0
326,1,2,75,4,1,1,1,0,17,10,6,8,0
327,1,1,31,1,6,7,1,1,36,11,3,21,1
328,1,1,40,4,5,3,2,0,55,2,6,19,0
