,sexo,edad,zona_u_r,gse,esc_nivel_1,info_enc_58,info_enc_30,religion_82,iden_pol_2,iden_pol_3,interes_pol_1_b,region_ANTOFAGASTA,region_ARAUCANÍA,region_ARICA Y PARINACOTA,region_ATACAMA,region_AYSÉN,region_BIOBÍO,region_COQUIMBO,region_LIBERTADOR BERNARDO OHIGGINS,region_LOS LAGOS,region_LOS RÍOS,region_MAGALLANES,region_MAULE,region_METROPOLITANA,region_TARAPACÁ,region_VALPARAÍSO,region_ÑUBLE,elec_pres_144_a,pred
161,1,63,2,4,1,2,0.0,1,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0
162,1,54,1,3,4,2,0.0,1,99,15,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0
163,1,62,1,3,6,2,0.0,1,5,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.0,0.0
164,1,43,1,2,6,1,5.0,1,5,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.0,1.0
165,2,52,1,4,4,2,0.0,1,4,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0
166,1,79,1,4,4,2,0.0,1,5,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.0,0.0
167,1,64,1,3,1,2,0.0,1,5,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0
168,2,56,1,1,6,2,0.0,1,8,15,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,1.0
169,2,43,1,1,8,2,0.0,1,9,15,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,1.0
170,1,59,1,1,8,2,0.0,1,5,15,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0
171,1,19,1,3,4,2,0.0,1,3,15,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0
172,1,38,1,2,8,2,0.0,9,6,15,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0
173,1,34,1,2,8,2,0.0,3,7,18,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,1.0
174,2,53,1,3,1,2,0.0,2,7,15,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,1.0
175,1,74,1,3,1,2,0.0,9,1,15,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2.0,2.0
176,2,26,1,3,6,2,0.0,9,5,9,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0
177,2,63,1,4,4,2,0.0,99,5,15,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0
178,1,51,1,2,9,2,0.0,9,6,15,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0
179,2,24,1,3,4,2,0.0,2,5,20,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
180,2,28,1,1,6,2,0.0,9,5,15,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
181,2,23,1,2,7,2,0.0,10,1,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0
182,2,30,1,4,4,2,0.0,1,1,15,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
183,1,24,1,4,3,2,0.0,1,5,15,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
184,2,36,1,4,6,2,0.0,1,6,13,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0
185,2,63,1,3,3,1,5.0,1,99,15,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0
186,1,66,1,4,4,2,0.0,9,88,15,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0
187,1,41,1,3,4,2,0.0,9,5,10,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,1.0
188,1,25,1,2,7,2,0.0,1,4,9,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0
189,1,79,1,4,0,2,0.0,2,1,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0
190,2,25,1,3,4,2,0.0,9,1,15,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0
191,1,47,1,2,7,2,0.0,1,5,15,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0
192,1,67,1,4,2,2,0.0,2,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0
193,1,42,1,3,6,2,0.0,1,4,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0
194,2,37,1,3,8,2,0.0,9,5,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0
195,1,83,1,2,2,2,0.0,1,5,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0
196,1,39,1,3,4,2,0.0,1,99,88,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,1.0
197,1,68,1,2,8,2,0.0,1,6,15,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,1.0
198,2,71,1,2,8,2,0.0,1,3,16,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0
199,2,37,1,2,8,2,0.0,2,6,15,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,1.0
200,2,42,1,1,4,2,0.0,9,5,15,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0
201,2,27,1,1,8,2,0.0,9,5,15,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.0,2.0
202,2,35,1,1,4,2,0.0,9,5,15,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.0,0.0
203,2,32,1,3,4,2,0.0,1,10,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
204,2,38,1,4,4,2,0.0,1,99,99,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0
205,2,33,1,3,3,2,0.0,9,99,15,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0
206,2,41,2,5,3,2,0.0,2,5,13,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0
207,2,21,2,5,7,1,5.0,2,10,10,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0
208,1,83,2,3,2,2,0.0,2,5,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0
209,2,65,2,3,2,1,5.0,1,3,10,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,1.0
210,2,49,1,4,4,2,0.0,2,10,15,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.0,1.0
211,2,20,1,3,4,2,0.0,9,4,15,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0
212,2,81,1,3,1,2,0.0,1,99,15,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.0,0.0
213,2,26,2,3,4,1,5.0,1,5,20,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0
214,2,28,1,3,5,2,0.0,2,8,15,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0
215,2,36,2,3,2,2,0.0,2,5,20,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,1.0
216,1,32,1,3,5,2,0.0,9,88,15,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0
217,2,49,1,3,4,2,0.0,99,10,88,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0
218,1,20,1,3,7,2,0.0,8,10,18,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,1.0
219,2,71,1,4,1,2,0.0,2,88,15,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0
220,1,70,1,3,7,2,0.0,1,8,13,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,1.0
221,2,33,1,3,5,2,0.0,1,4,3,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0
222,1,22,1,3,7,2,0.0,9,4,15,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
223,2,84,1,4,0,2,0.0,2,10,15,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0
224,2,71,1,4,1,2,0.0,1,10,15,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0
225,2,28,1,4,2,2,0.0,1,99,17,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1.0,1.0
226,2,38,1,3,6,1,5.0,1,4,21,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0
227,2,22,1,3,7,2,0.0,9,4,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0
228,1,47,1,2,4,2,0.0,1,6,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0
229,2,43,1,2,8,2,0.0,1,5,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0
230,2,54,2,3,4,2,0.0,1,4,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
231,2,45,2,2,6,2,0.0,2,4,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
232,2,44,1,3,6,2,0.0,1,6,15,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0
233,1,46,1,3,4,2,0.0,1,7,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0,1.0
234,1,38,1,3,5,2,0.0,11,6,10,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,1.0
235,2,43,1,3,4,2,0.0,9,5,88,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0
236,2,30,1,4,6,2,0.0,10,5,17,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0
237,1,64,2,3,3,2,0.0,1,10,15,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0
238,1,53,1,2,6,2,0.0,1,8,18,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,1.0
239,1,61,1,4,3,2,0.0,9,8,10,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,1.0
240,2,60,1,4,1,2,0.0,1,5,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0
241,1,75,1,3,8,2,0.0,8,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0
242,2,68,1,2,8,2,0.0,1,10,18,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,1.0
243,1,43,1,3,8,1,5.0,1,1,9,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0
244,2,49,1,3,4,2,0.0,9,3,15,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0
245,2,47,1,3,4,2,0.0,2,88,15,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0
246,2,75,1,2,8,2,0.0,9,5,99,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.0,1.0
247,1,67,2,3,1,2,0.0,2,10,10,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,1.0
248,2,25,2,3,6,1,5.0,9,5,15,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0
249,2,57,2,2,3,2,0.0,1,5,10,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,1.0
250,1,60,1,3,4,2,0.0,9,5,15,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0
251,2,69,2,3,2,2,0.0,1,5,88,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0
252,2,51,2,3,4,2,0.0,9,1,15,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0
253,1,25,2,2,6,2,0.0,9,5,9,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0
254,1,52,1,1,9,2,0.0,10,1,11,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0
255,1,60,1,1,9,2,0.0,11,7,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,1.0
256,2,78,1,1,4,2,0.0,9,5,15,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2.0,2.0
257,2,39,1,3,6,2,0.0,2,5,15,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,1.0
258,2,76,1,3,4,2,0.0,1,88,15,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0
259,2,40,1,3,4,2,0.0,1,4,1,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0
260,1,72,1,3,4,2,0.0,1,5,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.0,0.0
261,2,65,1,4,1,2,0.0,9,99,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0
262,2,29,1,3,7,1,5.0,2,5,15,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,1.0
263,2,20,1,3,4,1,5.0,2,5,15,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,1.0
264,2,56,1,4,3,2,0.0,9,6,15,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,2.0
265,1,45,1,1,8,2,0.0,1,8,10,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,1.0
266,2,38,1,4,4,2,0.0,9,5,15,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,2.0
267,1,70,1,3,7,2,0.0,1,6,15,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.0,1.0
268,2,66,1,1,6,2,0.0,1,6,15,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,1.0
269,2,57,1,3,4,2,0.0,2,99,18,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1.0,1.0
270,2,59,1,3,4,2,0.0,9,5,15,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,2.0
271,1,39,1,3,7,2,0.0,2,7,15,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,1.0
272,1,69,1,2,7,2,0.0,8,5,2,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,1.0
273,2,29,1,2,6,2,0.0,1,3,9,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0
274,2,42,1,3,8,2,0.0,9,3,9,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0
275,2,50,1,2,7,2,0.0,1,5,15,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0
276,2,50,1,4,3,2,0.0,9,99,15,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0
277,1,54,2,3,6,2,0.0,1,8,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,1.0
278,2,47,2,3,4,2,0.0,9,5,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
279,2,41,1,3,8,2,0.0,1,5,15,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0
280,2,26,1,3,4,2,0.0,1,99,15,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0
281,1,48,1,4,2,2,0.0,1,3,3,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0
282,2,57,1,3,6,2,0.0,8,9,10,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,1.0
283,2,55,1,2,6,2,0.0,9,5,15,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0
284,1,26,1,3,6,2,0.0,9,5,17,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0
285,2,28,1,3,8,2,0.0,9,5,15,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0
286,1,57,1,3,6,2,0.0,9,3,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0
287,2,79,1,4,3,2,0.0,9,5,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0
288,2,32,1,3,4,2,0.0,1,5,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0
289,2,26,1,3,4,2,0.0,9,6,15,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0
290,2,48,1,3,4,2,0.0,1,6,15,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0
291,2,49,1,4,3,2,0.0,1,5,15,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0
292,1,20,1,3,7,2,0.0,9,7,88,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,1.0
293,2,66,2,4,1,2,0.0,1,88,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2.0,0.0
294,2,28,2,2,8,2,0.0,1,5,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0
295,2,59,2,2,3,2,0.0,1,3,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0
296,1,44,1,2,8,2,0.0,1,6,15,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,1.0
297,1,66,1,2,2,2,0.0,2,99,15,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0
298,1,65,1,2,2,2,0.0,2,8,15,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,1.0
299,1,41,1,2,8,2,0.0,9,3,15,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0
300,2,21,1,3,7,1,5.0,1,3,15,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0
301,1,40,1,3,3,1,5.0,2,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,1.0
302,2,42,1,3,4,2,0.0,1,10,10,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,1.0
303,2,77,1,3,1,2,0.0,2,99,15,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0
304,1,60,1,3,3,2,0.0,99,5,14,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
305,2,47,1,3,2,2,0.0,1,88,15,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0
306,2,31,1,3,8,2,0.0,99,99,15,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
307,2,54,1,3,1,2,0.0,9,88,15,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,1.0
308,2,25,1,4,3,2,0.0,1,6,20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0
309,2,49,1,3,4,2,0.0,1,5,15,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0
310,2,49,1,3,5,2,0.0,1,7,15,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,1.0
311,1,21,2,3,7,2,0.0,9,5,15,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,0.0
312,2,35,2,2,8,2,0.0,1,88,15,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,1.0
313,1,27,2,3,8,2,0.0,2,10,18,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,1.0
314,2,23,1,2,7,2,0.0,9,3,16,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0
315,1,35,1,1,8,2,0.0,9,6,13,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0
316,2,28,1,2,8,2,0.0,9,7,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,1.0
317,2,66,1,3,4,2,0.0,1,6,15,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,1.0
318,1,64,1,3,1,2,0.0,1,8,15,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0
319,1,23,2,3,6,2,0.0,99,5,15,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
320,2,21,1,3,4,2,0.0,9,3,15,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0
321,2,68,2,3,1,2,0.0,2,6,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.0,0.0
322,1,27,2,3,4,2,0.0,9,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0
323,1,21,2,3,6,2,0.0,9,1,88,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,1.0
324,1,65,2,3,4,2,0.0,1,99,15,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0
325,1,50,1,3,4,1,5.0,1,5,15,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0
326,2,54,1,3,8,2,0.0,9,3,15,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0
